campaign_id,channel,spend,impressions,conversions,roi_positive
407,email,189.52,397.53,349.39,1
408,social,260.55,21.95,349.69,0
409,social,166.31,173.71,208.01,0
410,display,331.22,14.09,180.92,0
411,social,400.94,259.91,439.31,1
412,email,191.31,247.67,377.81,1
413,search,422.53,373.5,229.73,1
414,display,43.68,110.35,306.66,0
415,display,142.82,388.84,471.83,1
416,display,422.06,27.59,311.72,0
417,search,444.03,447.17,399.44,1
418,search,325.21,424.52,86.16,1
419,social,223.27,461.99,164.33,1
420,display,44.55,371.5,370.99,0
421,email,95.28,63.91,182.0,0
422,search,379.51,25.54,26.58,0
423,search,253.69,65.61,350.68,0
424,display,150.02,258.79,286.26,0
425,email,378.15,373.33,139.17,1
426,search,106.52,157.54,412.63,0
427,email,245.3,241.64,376.43,1
428,email,361.45,457.7,477.57,1
429,display,13.49,86.56,359.85,0
430,social,247.24,193.31,388.88,1
431,email,413.89,270.02,321.5,1
432,display,36.86,295.53,394.74,0
433,social,132.21,174.58,223.65,0
434,social,494.67,88.08,434.57,1
435,social,174.7,229.2,418.64,1
436,social,231.97,17.87,92.8,0
437,display,485.18,417.36,205.09,1
438,search,322.29,362.7,434.38,1
439,display,65.27,77.2,244.63,0
440,display,307.86,493.84,21.87,1
441,email,466.65,131.08,461.58,1
442,social,238.24,289.19,253.42,0
443,social,277.24,300.77,303.87,1
444,search,42.13,127.15,171.7,0
445,display,204.35,59.26,494.79,0
446,social,198.49,367.82,403.11,1
447,display,283.35,43.82,78.1,0
448,search,257.11,111.23,236.15,0
449,social,19.07,377.05,108.3,0
450,search,370.54,190.03,146.32,0
451,search,189.95,132.77,405.76,0
452,email,102.92,55.47,170.05,0
453,display,28.62,208.79,423.28,0
454,email,255.62,447.57,263.2,1
455,email,441.89,410.65,149.64,1
456,email,288.61,257.15,167.15,0
457,email,252.0,447.71,318.49,1
458,search,464.34,258.35,140.36,1
459,social,402.04,326.25,250.48,1
460,search,247.29,204.14,467.57,1
461,email,68.99,237.06,122.99,0
462,search,285.61,406.46,158.38,1
463,email,449.87,257.57,85.16,0
464,email,105.33,446.09,164.34,0
465,social,81.47,439.41,415.09,1
466,email,364.03,366.53,459.07,1
467,display,276.65,408.92,447.2,1
468,email,460.71,429.1,26.5,1
469,email,234.97,110.27,266.48,0
470,display,61.28,244.49,376.51,0
471,email,86.73,99.86,393.3,0
472,social,39.21,228.65,177.09,0
473,social,398.64,167.56,52.08,0
474,email,258.56,149.24,242.79,0
475,email,412.69,329.27,87.63,1
476,email,111.01,471.49,487.54,1
477,display,189.01,380.21,52.37,0
478,social,297.63,405.94,96.33,0
479,display,115.47,184.92,31.31,0
480,display,402.87,447.33,51.24,1
481,display,49.56,175.59,168.03,0
482,email,347.46,409.79,16.13,0
483,email,78.21,19.36,126.08,0
484,email,169.6,439.81,123.57,0
485,social,417.57,360.62,171.94,1
486,email,372.99,496.82,166.33,1
487,social,245.49,286.19,291.21,1
488,email,351.62,277.89,326.24,1
489,social,339.12,195.82,394.03,1
490,email,266.11,358.64,322.42,1
491,social,30.29,378.86,384.31,0
492,email,464.07,112.55,425.04,1
493,search,161.64,408.41,350.64,1
494,email,74.64,316.33,347.34,0
495,display,362.23,317.1,388.52,1
496,social,377.82,480.01,167.3,1
497,social,498.37,87.04,310.49,1
498,search,121.35,26.49,12.43,0
499,social,106.26,89.51,337.31,0
500,display,269.17,207.48,430.07,1
501,social,60.82,50.83,15.67,0
502,email,238.84,274.07,180.69,0
503,social,41.26,447.57,407.67,1
504,email,337.36,497.91,480.65,1
505,email,109.2,42.15,130.01,0
506,email,470.28,343.66,481.72,1
507,email,311.04,148.36,484.76,1
508,search,497.51,100.3,110.53,0
509,social,34.36,410.44,357.47,0
510,social,120.94,384.46,441.59,1
511,social,101.26,74.3,467.74,0
512,social,313.96,465.35,144.06,1
513,search,423.26,179.09,477.71,1
514,display,54.79,324.24,239.25,0
515,search,17.55,319.99,28.97,0
516,email,402.28,46.1,240.23,0
517,email,278.77,36.48,219.61,0
518,social,117.65,368.56,284.18,0
519,search,241.22,57.39,104.59,0
520,search,186.77,269.04,11.82,0
521,search,58.64,361.1,243.7,0
522,search,249.56,93.71,158.88,0
523,display,358.08,364.15,488.74,1
524,search,119.63,333.94,113.77,0
525,email,70.12,295.02,411.08,0
526,social,306.85,326.42,141.69,0
527,social,389.76,428.31,88.42,1
528,display,444.68,180.81,166.09,0
529,social,499.05,292.83,477.93,1
530,search,305.11,492.85,179.14,1
531,email,440.79,61.65,215.68,0
532,social,438.23,361.82,409.83,1
533,email,290.37,311.1,157.91,0
534,email,354.35,348.99,208.75,1
535,social,97.45,343.01,299.37,0
536,social,377.84,208.95,387.57,1
537,display,167.67,247.36,452.26,1
538,email,341.33,391.26,34.56,0
539,email,369.86,64.8,72.79,0
540,display,154.79,326.16,169.76,0
541,email,38.98,454.58,467.85,1
542,display,430.17,18.98,82.74,0
543,search,140.74,120.69,406.64,0
544,search,174.19,445.3,467.87,1
545,social,470.05,272.19,478.85,1
546,display,278.84,241.2,175.56,0
547,search,370.15,456.97,22.97,1
548,display,140.03,185.17,130.77,0
549,display,89.72,387.84,125.86,0
550,search,273.44,58.27,295.57,0
551,email,203.87,23.53,130.19,0
552,display,420.66,209.76,124.52,0
553,search,170.25,236.86,273.18,0
554,search,474.6,194.38,122.34,0
555,display,31.46,290.8,48.8,0
556,social,128.87,204.41,161.11,0
557,display,205.37,417.18,288.5,1
558,social,354.08,172.33,337.09,1
559,display,135.09,254.78,38.11,0
560,social,37.56,497.78,284.6,1
561,search,63.68,246.25,59.69,0
562,search,90.46,374.15,428.08,1
563,search,13.9,19.14,446.02,0
564,search,452.45,236.47,405.99,1
565,social,315.08,103.4,473.96,1
566,email,127.43,445.67,221.3,0
567,search,323.3,248.63,34.94,0
568,display,239.3,480.03,266.34,1
569,email,364.52,296.71,382.73,1
570,display,436.33,306.8,453.68,1
571,display,174.96,285.33,476.94,1
572,social,257.51,477.78,456.15,1
573,social,65.53,352.93,98.33,0
574,social,93.14,244.77,168.81,0
575,social,291.62,268.04,231.95,0
576,social,143.39,422.23,375.86,1
577,display,198.82,91.73,416.99,0
578,display,129.39,11.0,250.59,0
579,email,188.21,292.91,76.11,0
580,social,481.22,122.13,497.57,1
581,email,305.99,28.58,311.2,0
582,display,102.04,460.12,56.83,0
583,search,448.6,64.19,38.17,0
584,display,172.61,104.41,91.58,0
585,email,221.87,444.77,60.81,0
586,email,140.28,63.45,20.62,0
587,search,170.02,142.17,126.57,0
588,social,31.21,431.36,45.3,0
589,search,231.6,128.79,367.88,0
590,social,478.89,306.87,426.71,1
591,email,273.27,123.15,404.4,0
592,search,490.37,140.72,447.79,1
593,search,16.07,468.68,407.02,1
594,display,343.03,311.93,232.31,1
595,search,310.24,276.7,328.14,1
596,social,135.66,307.68,80.19,0
597,social,368.49,323.01,124.49,1
598,display,12.47,451.41,202.59,0
599,display,251.04,423.0,219.75,1
600,display,161.23,408.01,116.71,0
601,display,314.88,11.09,91.04,0
602,display,460.06,309.28,214.96,1
603,social,448.7,346.78,139.45,1
604,display,13.98,186.11,454.53,0
605,display,227.73,412.06,468.4,1
606,search,433.11,280.91,50.38,0
607,social,81.71,484.74,446.73,1
608,search,166.49,420.27,467.74,1
609,display,95.97,227.84,202.63,0
610,social,470.59,477.83,208.1,1
611,social,172.78,10.86,77.97,0
612,email,181.4,487.18,207.71,1
613,display,464.15,293.9,68.42,1
614,display,245.16,391.13,256.76,1
615,social,227.51,396.6,382.05,1
616,email,287.06,303.61,365.43,1
617,social,304.59,52.04,403.54,0
618,social,254.65,139.65,276.64,0
619,social,85.01,352.23,492.33,1
620,display,85.54,432.06,360.69,1
621,search,47.27,492.91,489.89,1
622,display,402.57,259.78,142.47,1
623,display,181.62,231.34,498.65,1
624,email,394.24,270.61,104.73,0
625,display,346.44,141.77,215.77,0
626,email,10.12,28.98,467.02,0
627,search,145.13,183.95,304.49,0
628,search,451.99,138.14,317.12,1
629,display,353.3,332.03,93.28,0
630,social,350.8,143.45,74.69,0
631,search,178.39,314.31,367.38,1
632,email,278.54,226.4,229.44,0
633,display,238.99,157.5,275.52,0
634,search,451.62,249.99,27.75,0
635,display,20.38,422.11,250.31,0
636,search,41.53,487.7,332.93,1
637,search,165.07,350.27,476.84,1
638,display,51.69,24.59,199.98,0
639,search,132.2,148.04,201.94,0
640,search,375.13,168.08,260.99,0
641,social,402.82,286.46,332.19,1
642,email,391.92,133.75,149.46,0
643,search,38.16,295.67,362.43,0
644,search,206.67,125.44,423.55,0
645,social,177.62,61.86,396.95,0
646,display,368.16,393.55,114.36,1
647,display,93.56,441.18,200.2,0
648,email,497.86,250.4,472.79,1
649,display,247.97,391.23,496.69,1
650,search,494.41,450.56,200.78,1
651,search,85.79,123.12,422.75,0
652,display,199.06,326.74,363.54,1
653,search,144.17,253.05,237.58,0
654,social,364.38,90.48,294.02,0
655,search,88.25,158.73,448.66,0
656,social,59.77,416.43,155.78,0
657,social,289.98,99.31,280.97,0
658,search,255.41,349.39,370.35,1
659,search,219.21,449.19,93.15,0
660,display,205.3,209.23,239.75,0
661,search,473.21,439.47,356.87,1
662,search,350.39,432.22,50.19,1
663,display,370.99,197.98,116.7,0
664,display,98.52,437.45,281.33,1
665,email,472.4,354.4,148.06,1
666,display,271.38,296.77,142.89,0
667,search,353.21,338.67,57.88,0
668,email,339.35,380.1,137.55,1
669,social,89.55,37.64,414.09,0
670,social,416.76,181.97,327.79,1
671,social,287.35,399.76,185.87,1
672,display,246.39,345.06,36.07,0
673,social,345.99,164.89,343.45,1
674,display,249.43,169.95,446.75,1
675,email,344.29,395.17,435.33,1
676,display,370.21,135.86,196.83,0
677,email,200.66,70.26,328.45,0
678,email,224.63,379.01,371.39,1
679,search,27.89,66.89,202.63,0
680,email,171.71,49.52,22.2,0
681,social,74.53,115.1,203.56,0
682,email,336.98,488.07,300.77,1
683,search,342.61,26.98,145.18,0
684,social,175.76,47.15,68.79,0
685,social,348.92,374.1,109.3,1
686,search,34.69,46.88,458.95,0
687,display,177.5,100.98,421.01,0
688,social,324.51,432.63,335.64,1
689,search,50.16,126.28,265.98,0
690,search,497.75,138.86,48.07,0
691,search,496.44,421.39,137.81,1
692,social,331.27,107.77,201.75,0
693,social,154.46,463.21,289.19,1
694,search,496.36,149.12,199.65,1
695,search,124.64,304.42,181.53,0
696,social,28.42,50.11,69.52,0
697,social,75.13,327.71,94.4,0
698,email,256.29,304.24,75.1,0
699,display,76.46,48.18,421.74,0
700,search,145.06,289.7,210.68,0
701,social,401.57,133.61,138.77,0
702,email,370.67,376.69,489.74,1
703,social,314.49,420.98,71.28,1
704,social,270.36,78.18,92.23,0
705,social,497.02,299.39,144.31,1
706,email,472.62,22.86,451.71,1
707,social,76.65,393.98,228.0,0
708,email,43.97,17.59,86.84,0
709,display,395.31,427.66,92.1,1
710,email,262.57,343.27,376.65,1
711,social,256.03,287.12,78.9,0
712,display,63.22,75.22,306.34,0
713,display,475.37,452.8,462.88,1
714,search,145.36,85.93,44.24,0
715,email,164.5,294.65,183.19,0
716,social,461.94,367.99,413.55,1
717,search,24.28,327.36,213.74,0
718,display,322.04,144.02,468.78,1
719,display,477.16,478.67,270.29,1
720,display,346.36,31.4,356.11,0
721,search,413.23,57.63,10.63,0
722,email,46.01,498.19,166.65,0
723,email,330.96,37.38,266.23,0
724,email,381.33,393.56,480.31,1
725,display,353.87,385.32,194.39,1
726,display,351.56,112.82,247.24,0
727,display,257.73,144.89,401.37,0
728,display,395.74,202.35,194.04,0
729,search,285.98,438.29,351.45,1
730,display,378.73,157.62,365.84,1
731,social,386.92,418.89,265.57,1
732,email,15.69,184.13,120.66,0
733,search,136.95,432.84,105.75,0
734,search,257.3,34.26,451.27,0
735,search,411.49,367.51,339.45,1
736,social,208.34,462.62,39.69,0
737,search,40.64,11.75,177.58,0
738,search,292.97,251.78,105.08,0
739,search,121.88,400.5,38.96,0
740,social,478.45,468.44,91.39,1
741,display,60.97,389.27,281.21,0
742,social,381.44,379.52,485.55,1
743,search,434.31,88.69,206.12,0
744,search,316.58,350.07,173.03,1
745,email,99.49,93.41,190.58,0
746,search,204.34,325.86,499.76,1
747,social,128.49,40.85,186.91,0
748,email,11.89,377.74,261.08,0
749,display,23.46,132.23,366.1,0
750,search,81.65,299.14,338.36,0
751,email,438.57,232.95,138.67,1
752,display,312.75,336.84,450.59,1
753,search,23.42,199.23,395.53,0
754,search,356.57,359.04,282.15,1
755,email,368.04,206.88,483.0,1
756,email,334.25,401.49,69.48,1
757,display,394.3,351.34,150.33,1
758,search,120.4,230.96,184.94,0
759,display,320.89,399.71,453.74,1
760,search,284.09,240.72,277.03,0
761,display,12.02,167.57,398.49,0
762,display,495.1,309.17,171.25,1
763,search,165.76,130.01,426.76,0
764,search,197.21,416.41,485.19,1
765,search,176.56,49.04,190.31,0
766,email,178.53,361.17,224.24,0
767,social,427.58,324.13,285.12,1
768,social,192.89,320.6,490.18,1
769,search,459.55,149.96,216.41,1
770,display,219.45,15.14,165.03,0
771,display,182.35,411.72,308.75,1
772,email,375.46,435.09,145.74,1
773,social,253.73,81.41,380.47,0
774,social,199.63,371.81,392.46,1
